###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), OTA_MSG_OFFSET, 19
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[0].sbCqiCw0[4], 46, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[0].sbCqiCw0[5], 47, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[0].sbCqiCw0[6], 48, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[0].sbCqiCw0[7], 49, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[0].sbCqiCw0[8], 50, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[0].sbCqiCw0[9], 51, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[0].sbCqiCw0[10], 52, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[0].sbCqiCw0[11], 53, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[0].sbCqiCw0[12], 54, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[0], 82, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[1], 83, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[2], 84, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[3], 85, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[4], 86, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[5], 87, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[6], 88, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[7], 89, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[8], 90, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[9], 91, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[10], 92, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[11], 93, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[1].sbCqiCw0[12], 94, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[0], 122, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[1], 123, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[2], 124, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[3], 125, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[4], 126, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[5], 127, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[6], 128, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[7], 129, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[8], 130, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[9], 131, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[10], 132, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[11], 133, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[2].sbCqiCw0[12], 134, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[0], 162, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[1], 163, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[2], 164, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[3], 165, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[4], 166, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[5], 167, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[6], 168, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[7], 169, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[8], 170, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[9], 171, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[10], 172, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[11], 173, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[0].csiRpt[3].sbCqiCw0[12], 174, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[0], 206, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[1], 207, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[2], 208, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[3], 209, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[4], 210, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[5], 211, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[6], 212, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[7], 213, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[8], 214, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[9], 215, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[10], 216, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[11], 217, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[0].sbCqiCw0[12], 218, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[0], 246, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[1], 247, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[2], 248, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[3], 249, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[4], 250, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[5], 251, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[6], 252, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[7], 253, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[8], 254, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[9], 255, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[10], 256, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[11], 257, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[1].sbCqiCw0[12], 258, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[0], 286, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[1], 287, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[2], 288, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[3], 289, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[4], 290, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[5], 291, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[6], 292, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[7], 293, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[8], 294, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[9], 295, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[10], 296, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[11], 297, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[2].sbCqiCw0[12], 298, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[0], 326, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[1], 327, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[2], 328, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[3], 329, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[4], 330, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[5], 331, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[6], 332, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[7], 333, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[8], 334, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[9], 335, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[10], 336, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[11], 337, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[1].csiRpt[3].sbCqiCw0[12], 338, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[0], 370, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[1], 371, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[2], 372, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[3], 373, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[4], 374, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[5], 375, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[6], 376, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[7], 377, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[8], 378, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[9], 379, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[10], 380, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[11], 381, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[0].sbCqiCw0[12], 382, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[0], 410, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[1], 411, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[2], 412, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[3], 413, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[4], 414, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[5], 415, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[6], 416, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[7], 417, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[8], 418, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[9], 419, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[10], 420, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[11], 421, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[1].sbCqiCw0[12], 422, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[0], 450, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[1], 451, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[2], 452, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[3], 453, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[4], 454, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[5], 455, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[6], 456, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[7], 457, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[8], 458, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[9], 459, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[10], 460, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[11], 461, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[2].sbCqiCw0[12], 462, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[0], 490, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[1], 491, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[2], 492, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[3], 493, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[4], 494, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[5], 495, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[6], 496, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[7], 497, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[8], 498, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[9], 499, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[10], 500, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[11], 501, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[2].csiRpt[3].sbCqiCw0[12], 502, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[0], 534, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[1], 535, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[2], 536, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[3], 537, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[4], 538, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[5], 539, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[6], 540, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[7], 541, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[8], 542, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[9], 543, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[10], 544, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[11], 545, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[0].sbCqiCw0[12], 546, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[0], 574, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[1], 575, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[2], 576, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[3], 577, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[4], 578, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[5], 579, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[6], 580, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[7], 581, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[8], 582, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[9], 583, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[10], 584, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[11], 585, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[1].sbCqiCw0[12], 586, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[0], 614, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[1], 615, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[2], 616, 1
MSG_ID_EM_EL1_STATUS_PUSCH_CSI_RPT_IND(16375), PuschCsiRpt[3].csiRpt[2].sbCqiCw0[3], 617, 1
